======================================================================
## TemporalClass AI åº  [0x71a590 - 0x71ab30]
0x0071b180  RET 0x4
0x0071b190  MOV EAX,0x50
0x0071b195  RET
0x0071b1a0  MOV EAX,0x46
0x0071b1a5  RET
0x0071b1b0  PUSH ECX
0x0071b1b1  PUSH ESI
0x0071b1b2  MOV ESI,ECX
0x0071b1b4  LEA EAX,[ESP + 0x4]
0x0071b1b8  MOV ECX,0xb0ec60
0x0071b1bd  MOV dword ptr [ESI],0x7f5180

