======================================================================
## æ±ç¼ [0x4f8400 - 0x4f8a00]ï¼èè´å¤å®åå¥ç¹ 0x4f867c/0x4f8692/0x4f86ee/0x4f87bbï¼
004f8440  SUB ESP,0x4c
        uStack_370 = uVar18;
        if (((short)uVar18 != DAT_008a3998) ||
           (uStack_370._2_2_ = (short)((uint)uVar18 >> 0x10),
           bVar15 = uStack_370._2_2_ != DAT_008a399a, bVar15)) {
          FUN_005657a0(&uStack_370);
          iVar7 = CellClass__GetBuilding();
          if ((iVar7 != 0) && (*(char *)(*(int *)(iVar7 + 0x520) + 0x16bd) != '\0')) {
            return;
          }
        }
        (**(code **)(*piVar2 + 0x274))(3);
        (**(code **)(*piVar2 + 0x480))(0,1);
        (**(code **)(*piVar2 + 0x3c8))(0);
        (**(code **)(*piVar2 + 0x1e8))(0x10,0);
        return;
      }
    }
    break;
  case 10:
    iVar7 = FUN_006e6f20();
    FUN_006386e0();
    if ((iVar7 != 0) && (*(int *)(iVar7 + 0x38) != 0)) {
      BombClass__Detonate();
      return;
    }
    break;
  case 0xb:
    local_350 = *(undefined2 *)(param_1 + 0x13);
    local_34e = *(undefined2 *)(param_1 + 0x15);
    FUN_004fb0e0(*(undefined4 *)(param_1 + 7),*(undefined4 *)(param_1 + 0xb),
                 CONCAT31((int3)(CONCAT22((short)((uint)DAT_00a8022c >> 0x10),local_350) >> 8),
                          *(int *)(param_1 + 0xf) != 0),&local_350);
    return;
  case 0xc:
    if ((Game__RecordingFlag & 2) == 0) {
      Game__SpecialDialog = 1;
      return;
    }
    break;
  case 0xd:
    GameOptionsClass__Instance = *(undefined4 *)(param_1 + 7);
    iVar7 = *(int *)(DAT_00a8022c + (char)param_1[2] * 4);
    if (((iVar7 != DAT_00a83d4c) && (iVar7 != 0)) &&
       ((iVar12 = FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x593), iVar12 != 0 &&
        (iVar9 = FUN_007ca405(iVar12), iVar9 != 0)))) {
      FUN_007ca564(local_200,iVar12,iVar7 + 0x1602a);
      uVar20 = 0;
      uVar18 = FUN_007c5f00(0);
      MessageListClass__AddMessage
                (0,0,local_200,*(undefined4 *)(iVar7 + 0x16054),0x4046,uVar18,uVar20);
      return;
    }
    break;
  case 0xe:
    FUN_004fa350(*(undefined4 *)(param_1 + 7),*(undefined4 *)(param_1 + 0xb),
                 CONCAT31(uVar11,*(int *)(param_1 + 0xf) != 0),0);
    return;
  case 0xf:
    FUN_004fa910(*(undefined4 *)(param_1 + 7),*(undefined4 *)(param_1 + 0xb),
                 CONCAT31(uVar11,*(int *)(param_1 + 0xf) != 0));
    return;
  case 0x10:
    uVar18 = 0;
    goto LAB_004c7165;
  case 0x11:
    piVar2 = (int *)FUN_006e7a80();
    FUN_006386e0();
    if ((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) {
      (**(code **)(*piVar2 + 0x4f0))();
      return;
    }
    break;
  case 0x12:
    local_354 = *(undefined2 *)(param_1 + 0xb);
    local_352 = *(undefined2 *)(param_1 + 0xd);
    HouseClass__Fire_SW(*(undefined4 *)(param_1 + 7),&local_354);
    return;
  case 0x13:
    FUN_004068e0(s_Processing_EXIT_event_on_frame___00820e0c,None__CurrentFrame);
    DAT_00a83d48 = 1;
    return;
  case 0x14:
    local_364 = *(undefined4 *)(param_1 + 0x13);
    local_368 = *(int *)(param_1 + 0xf);
    local_360 = 0;
    local_360 = MapClass__GetCellFloorHeight(&local_368);
    iVar7 = MapClass__GetTargetCell(&local_368);
    if ((*(uint *)(iVar7 + 0x140) & 0x100) != 0) {
      local_360 = local_360 + DAT_008a39ec;
    }
    if (*(int *)(param_1 + 7) == -1) {
      pvVar3 = operator_new(0x1c8);
      if (pvVar3 == (void *)0x0) {
        return;
      }
      uVar18 = *(undefined4 *)(DAT_008871e0 + 0xbb4);
    }
    else {
      pvVar3 = operator_new(0x1c8);
      if (pvVar3 == (void *)0x0) {
        return;
      }
      uVar18 = *(undefined4 *)(DAT_008b4154 + *(int *)(param_1 + 7) * 4);
    }
    iVar7 = AnimClass__AnimClass(uVar18,&local_368,0,1,0x600,0,0);
    if (((iVar7 != 0) && (*(int *)(param_1 + 0xb) != -1)) &&
       (cVar1 = HouseClass__IsControlledByCurrentPlayer(), cVar1 == '\0')) {
      *(undefined *)(iVar7 + 0x19d) = 1;
      return;
    }
    break;
  case 0x15:
    piVar2 = (int *)FUN_006e6f20();
    FUN_006386e0();
    if ((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) {
      (**(code **)(*piVar2 + 0x19c))(0xffffffff);
      return;
    }
    break;
  case 0x16:
    piVar2 = (int *)FUN_006e6f20();
    FUN_006386e0();
    if (((piVar2 != (int *)0x0) && (*(char *)(piVar2 + 0x24) != '\0')) &&
       (*(int *)(piVar2[0x87] + 0x30) == (int)(char)param_1[2])) {
      iVar7 = (**(code **)(*piVar2 + 0x2c))();
      if (iVar7 == 6) {
LAB_004c6f9c:
        (**(code **)(*piVar2 + 0x1a0))(0xffffffff);
        return;
      }
      iVar7 = (**(code **)(*piVar2 + 0x2c))();
      if ((iVar7 == 1) || (iVar7 = (**(code **)(*piVar2 + 0x2c))(), iVar7 == 2)) {
        uVar18 = (**(code **)(*piVar2 + 0x48))(auStack_31c);
        MapClass__GetTargetCell(uVar18);
        iVar7 = CellClass__GetBuilding();
        if (iVar7 != 0) goto LAB_004c6f9c;
      }
    }
    break;
  case 0x17:
    local_34a = *(undefined2 *)(param_1 + 9);
    local_34c = *(undefined2 *)(param_1 + 7);
    HouseClass__SellWall(&local_34c,0);
    return;
  case 0x18:
    if (iVar7 != 0) {
      DAT_00a8e960 = *(undefined4 *)(param_1 + 7);
      iVar12 = iVar7 + 0x1602a;
      *DAT_00a8b230 = *(uint *)(param_1 + 7);
      uVar18 = FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x3b9);
      FUN_007ca564(local_2a0,uVar18,iVar12);
      MessageListClass__AddMessage(0,0,local_2a0,*(undefined4 *)(iVar7 + 0x16054),0x4046,0x4b0,0);
      MapClass__RedrawSidebar(0);
      return;
    }
    break;
  case 0x1b:
    Game__MaxAhead = (uint)(byte)param_1[0xd];
    return;
  case 0x1d:
    if (Game__SpecialDialog != 0) {
      uVar18 = 0;
      FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x5c1);
      PhobosHook_ScenarioClass_SaveGame_AdjustMPSaveFileName(uVar18);
      return;
    }
    local_368 = FUN_006c8c40();
    local_360 = 0;
    local_368 = FUN_006c8c40();
    uVar19 = 0;
    uVar17 = 0;
    uVar16 = 0;
    local_330 = 0x3c;
    local_364 = local_334;
    local_360 = 0x3c;
    local_348 = &WWMessageBox__Instance;
    local_338 = local_368;
    uVar18 = FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x5b4);
    uVar20 = FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x5b4);
    FUN_005d3490(uVar20,uVar18,uVar16,uVar17,uVar19);
    uVar18 = 0;
    FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x5b6);
    PhobosHook_ScenarioClass_SaveGame_AdjustMPSaveFileName(uVar18);
    do {
      iVar7 = local_360;
      if (local_368 != -1) {
        iVar12 = FUN_006c8c40();
        if (iVar7 <= iVar12 - local_368) {
LAB_004c7af0:
          (**(code **)(*DAT_0088730c + 0x18))(0);
          MapClass__RedrawSidebar(2);
          GScreenClass__Render();
          return;
        }
        iVar7 = iVar7 - (iVar12 - local_368);
      }
      if (iVar7 < 1) goto LAB_004c7af0;
      FUN_0048d080();
    } while( true );
  case 0x1e:
    iVar7 = FUN_006e6f20();
    FUN_006386e0();
    if ((iVar7 != 0) && (*(char *)(iVar7 + 0x90) != '\0')) {
      uVar18 = FUN_006e6e20();
      TechnoClass__SetArchiveTarget(uVar18);
      return;
    }
    break;
  case 0x1f:
    if (iVar12 != *(int *)(DAT_00a83d4c + 0x30)) {
      FUN_007c8b3d(*(undefined4 *)(param_1 + 7));
      return;
    }
    break;
  case 0x20:
    *(ushort *)(param_1 + 9) =
         *(short *)(param_1 + 9) - (-(ushort)((*DAT_00a8b230 & 0x1000) != 0) & 10);
    if ((Game__MaxAhead < *(ushort *)(param_1 + 9)) || (Game__FrameSendRate < (byte)param_1[0xb])) {
      DAT_00a8b1f8 = *(undefined4 *)(param_1 + 3);
      uVar10 = (uint)(byte)param_1[0xb];
      DAT_00a8b1dc = ((int)(*(ushort *)(param_1 + 9) + uVar10 + -1 + *(int *)(param_1 + 3)) /
                     (int)uVar10) * uVar10;
    }
    else {
      DAT_00a8b1dc = 0;
      DAT_00a8b1f8 = 0;
    }
    Game__RequestedFPS = (uint)*(ushort *)(param_1 + 7);
    Game__MaxAhead = (uint)*(ushort *)(param_1 + 9);
    if (Game__MaxMaxAhead <= Game__MaxAhead) {
      Game__MaxMaxAhead = Game__MaxAhead;
    }
    Game__FrameSendRate = (uint)(byte)param_1[0xb];
    return;
  case 0x21:
    iVar7 = 0;
    piVar2 = DAT_00a8da78;
    if (0 < DAT_00a8da84) {
      do {
        if (iVar12 == *(int *)(*piVar2 + 0x6f)) {
          *(uint *)(DAT_00a8da78[iVar7] + 0x73) = (uint)*(ushort *)(param_1 + 7);
          return;
        }
        iVar7 = iVar7 + 1;
        piVar2 = piVar2 + 1;
      } while (iVar7 < DAT_00a8da84);
      return;
    }
    break;
  case 0x22:
    if ((Game__RecordingFlag & 2) == 0) {
      Game__SpecialDialog = 7;
    }
    break;
  case 0x23:
    FUN_004068e0(s_Executing_REMOVEPLAYER_event__Fr_00820d80,None__CurrentFrame);
    uVar18 = *(undefined4 *)(param_1 + 7);
    if (SessionClass__Instance == 4) {
      if (DAT_00a8dba0 != '\0') {
        cVar1 = HouseClass__IsControlledByHuman();
        if (cVar1 != '\0') {
          FUN_006646c0(uVar18);
        }
        if (SessionClass__Instance != 4) goto LAB_004c7bd0;
      }
      if (Game__Tournament != 0) goto switchD_004c6cd7_caseD_8;
    }
LAB_004c7bd0:
    cVar1 = HouseClass__IsControlledByHuman();
    if (cVar1 != '\0') {
switchD_004c6cd7_caseD_8:
      HouseClass__FlagToDie();
      return;
    }
    break;
  case 0x24:
    FUN_004068e0(s_Executing_LATENCYFUDGE_event__Fr_00820c68,None__CurrentFrame);
    Game__LatencyFudge = *(undefined4 *)(param_1 + 7);
    FUN_004068e0(s_LatencyFudge_is__d_00820c54,Game__LatencyFudge);
    iVar7 = *(int *)(DAT_00a8022c + (char)param_1[2] * 4);
    if ((((iVar7 != DAT_00a83d4c) && (iVar7 != 0)) &&
        (iVar12 = FUN_00734e60(s_D__ra2mdpost_Event_CPP_00820e44,0x6d0), iVar12 != 0)) &&
       (iVar9 = FUN_007ca405(iVar12), iVar9 != 0)) {
      FUN_007ca564(local_200,iVar12,iVar7 + 0x1602a);
      uVar20 = 0;
      uVar18 = FUN_007c5f00(0);
      MessageListClass__AddMessage
                (0,0,local_200,*(undefined4 *)(iVar7 + 0x16054),0x4046,uVar18,uVar20);
      return;
    }
    break;
  case 0x27:
    FUN_004068e0(s_Processing_ABOUTTOEXIT_event_on_f_00820cf0,None__CurrentFrame);
    cVar1 = SessionClass__Am_I_Master(0);
    if (cVar1 != '\0') {
      iVar7 = *(int *)(DAT_00a83d4c + 0x30);
      FUN_004068e0(s_Adding_event__s_00820bf0,PTR_DAT_00820968);
      if (iVar7 < 0) {
        local_30e = 0xff;
        local_310 = 0;
      }
      else {
        local_30e = (char)iVar7;
        local_310 = 0x13;
      }
      local_30d = None__CurrentFrame;
      if (DAT_00a802c8 < 0x80) {
        puVar6 = (undefined4 *)&local_310;
        puVar14 = (undefined4 *)(&DAT_00a802d4 + DAT_00a802d0 * 0x6f);
        for (iVar7 = 0x1b; iVar7 != 0; iVar7 = iVar7 + -1) {
          *puVar14 = *puVar6;
          puVar6 = puVar6 + 1;
          puVar14 = puVar14 + 1;
        }
        *(undefined2 *)puVar14 = *(undefined2 *)puVar6;
        *(undefined *)((int)puVar14 + 2) = *(undefined *)((int)puVar6 + 2);
        DVar8 = timeGetTime();
        *(DWORD *)(&DAT_00a83a54 + DAT_00a802d0 * 4) = DVar8;
        DAT_00a802d0 = DAT_00a802d0 + 1 & 0x7f;
        DAT_00a802c8 = DAT_00a802c8 + 1;
      }
      DAT_00a8e2b0 = 1;
    }
    DAT_00a8e2d0 = 1;
    iVar7 = FUN_00664440();
    if (iVar7 != -1) {
      local_35c = *(int *)(DAT_00a8022c + iVar7 * 4);
      if (local_35c != 0) {
        if (2 < DAT_00a8da84) {
          iVar12 = 0;
          piVar2 = DAT_00a8da78;
          if (0 < DAT_00a8da84) {
            do {
              if (*(int *)(*piVar2 + 0x6f) == iVar7) {
                DAT_00a8dbbc = CONCAT22(DAT_00a8dbbc._2_2_,
                                        *(undefined2 *)((int)&DAT_00a8e2b2 + iVar12 * 2));
                break;
              }
              iVar12 = iVar12 + 1;
              piVar2 = piVar2 + 1;
            } while (iVar12 < DAT_00a8da84);
          }
          FUN_0053eda0(&local_36c,&local_368);
          FUN_0053ed20(&local_36c,&local_368,0);
          uVar18 = FUN_0053f0e0(0);
          FUN_004068e0(s_Session_PacketRouterAddress____s_00820ccc,uVar18);
          FUN_004068e0(s_Session_PacketRouterPort____d_00820cac,DAT_00a8dbbc & 0xffff);
          cVar1 = SessionClass__Am_I_Master(0);
          if (cVar1 == '\0') {
            FUN_00543050(&DAT_00a8dba4);
          }
        }
        FUN_007ca489(&DAT_00a8e258,local_35c + 0x1602a);
        FUN_004068e0(s_New_game_host_is__ls_00820c94,&DAT_00a8e258);
        DAT_00a8e2ac = iVar7;
        cVar1 = SessionClass__Am_I_Master(0);
        if (cVar1 != '\0') {
          FUN_006639d0();
        }
      }
      DAT_00a8e2d8 = None__CurrentFrame;
      DAT_00a8e2cc = 0xffffffff;
      DAT_00a8e2dc = ((Game__MaxAhead + 10 + None__CurrentFrame) / 10) * 10;
      DAT_00a8e2e0 = iVar7;
    }
    DAT_00a8e2d0 = 0;
    return;
  case 0x28:
    FUN_004068e0(s_Received_FALLBACKHOST_event_00820d60);
    DAT_00a8e2cc = *(undefined4 *)(param_1 + 7);
    return;
  case 0x29:
    FUN_004068e0(s_Executing_ADDRESSCHANGE_event_fo_00820d30,(int)(char)param_1[7]);
    local_35c = *(int *)(param_1 + 8);
    local_358 = 0;
    local_36c = 0;
    FUN_0053ece0(&local_36c,&local_35c,0);
    uVar18 = FUN_0053f0e0(&local_368);
    FUN_004068e0(s_New_address_is__s_00820d1c,uVar18);
    FUN_00542280((int)(char)param_1[7],&local_368);
    FUN_00664240((int)(char)param_1[7],&local_368);
    iVar7 = 0;
    if (0 < DAT_00a8da84) {
      piVar2 = DAT_00a8da78;
      while (*(int *)(*piVar2 + 0x6f) != (int)(char)param_1[7]) {
        iVar7 = iVar7 + 1;
        piVar2 = piVar2 + 1;
        if (DAT_00a8da84 <= iVar7) {
          return;
        }
      }
      if (iVar7 < DAT_00a8da84) {
        iVar7 = DAT_00a8da78[iVar7];
        *(int *)(iVar7 + 0x28) = local_368;
        *(undefined4 *)(iVar7 + 0x2c) = local_364;
        *(int *)(iVar7 + 0x30) = local_360;
        return;
      }
    }
    break;
  case 0x2a:
  case 0x2b:
  case 0x2c:
    FUN_00637e00();
    return;
  case 0x2d:
    if (iVar7 != 0) {
      HouseClass__Cheer();
      return;
    }
    break;
  case 0x2e:
    uVar18 = 1;
LAB_004c7165:
    FUN_004faa10(*(undefined4 *)(param_1 + 7),*(undefined4 *)(param_1 + 0xb),
                 CONCAT31(uVar11,*(int *)(param_1 + 0xf) != 0),uVar18);
    return;
  }
  return;
}


======================================================================
## FUN_00686730 [0x686730 - 0x686b20) åè°ç¨ 0x686b20 çå¼ç¨
  UNCONDITIONAL_CALL @ 00599a56  FUN_00599650
  UNCONDITIONAL_CALL @ 00686845  FUN_00686730

