## éæºå°å¾çæå¨åºåæ±ç¼ [0x597000 - 0x598000]

-- åºååå·²è¯å«å½æ° --
00597260	FUN_00597260	[00597260 - 00597379]
00597cfd	[NOFN]	LEA ECX,[ESP + 0xa4]
00597d04	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e16b0
00597d0c	[NOFN]	MOV dword ptr [ESP + 0xb0],EBX
00597d13	[NOFN]	CALL 0x0043ae50
00597d18	[NOFN]	LEA ECX,[ESP + 0x4c]
00597d1c	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e1668
00597d24	[NOFN]	CALL 0x00431b80
00597d29	[NOFN]	POP EDI
00597d2a	[NOFN]	POP ESI
00597d2b	[NOFN]	XOR AL,AL
00597d2d	[NOFN]	POP EBX
00597d2e	[NOFN]	ADD ESP,0xac
00597d34	[NOFN]	RET 0x4
00597d50	[NOFN]	MOV EAX,dword ptr [ESP + 0x4]
00597d54	[NOFN]	PUSH EAX
00597d55	[NOFN]	CALL 0x00559eb0
00597d5a	[NOFN]	RET 0x4
00597d60	[NOFN]	SUB ESP,0x1ac
00597d66	[NOFN]	PUSH EBX
00597d67	[NOFN]	PUSH ESI
00597d68	[NOFN]	MOV ESI,dword ptr [ESP + 0x1b8]
00597d6f	[NOFN]	XOR EBX,EBX
00597d71	[NOFN]	CMP ESI,EBX
00597d73	[NOFN]	PUSH EDI
00597d74	[NOFN]	JZ 0x00597f69
00597d7a	[NOFN]	MOV EAX,dword ptr [ESP + 0x1c0]
00597d81	[NOFN]	CMP EAX,EBX
00597d83	[NOFN]	JZ 0x00597f69
00597d89	[NOFN]	LEA EDI,[EAX + 0x2c]
00597d8c	[NOFN]	PUSH 0x82bc30
00597d91	[NOFN]	PUSH EDI
00597d92	[NOFN]	CALL 0x007c8d20
00597d97	[NOFN]	ADD ESP,0x8
00597d9a	[NOFN]	TEST EAX,EAX
00597d9c	[NOFN]	JZ 0x00597f69
00597da2	[NOFN]	PUSH 0x82bc24
00597da7	[NOFN]	PUSH EDI
00597da8	[NOFN]	CALL 0x007c8d20
00597dad	[NOFN]	ADD ESP,0x8
00597db0	[NOFN]	TEST EAX,EAX
00597db2	[NOFN]	JZ 0x00597f69
00597db8	[NOFN]	PUSH EDI
00597db9	[NOFN]	LEA ECX,[ESP + 0x50]
00597dbd	[NOFN]	CALL 0x004739f0
00597dc2	[NOFN]	LEA ECX,[ESP + 0x1c]
00597dc6	[NOFN]	MOV dword ptr [ESP + 0x10],EBX
00597dca	[NOFN]	MOV dword ptr [ESP + 0x14],EBX
00597dce	[NOFN]	CALL 0x0040e320
00597dd3	[NOFN]	LEA ECX,[ESP + 0x28]
00597dd7	[NOFN]	CALL 0x0040e320
00597ddc	[NOFN]	LEA EAX,[ESP + 0x28]
00597de0	[NOFN]	LEA ECX,[ESP + 0x1c]
00597de4	[NOFN]	PUSH EAX
00597de5	[NOFN]	MOV dword ptr [ESP + 0x1c],0x7e1b04
00597ded	[NOFN]	CALL 0x0040e340
00597df2	[NOFN]	LEA ECX,[ESP + 0x4c]
00597df6	[NOFN]	PUSH EBX
00597df7	[NOFN]	PUSH ECX
00597df8	[NOFN]	LEA ECX,[ESP + 0x14]
00597dfc	[NOFN]	MOV dword ptr [ESP + 0x20],0x7e1afc
00597e04	[NOFN]	MOV dword ptr [ESP + 0x3c],EBX
00597e08	[NOFN]	MOV dword ptr [ESP + 0x40],EBX
00597e0c	[NOFN]	MOV dword ptr [ESP + 0x44],EBX
00597e10	[NOFN]	MOV byte ptr [ESP + 0x48],BL
00597e14	[NOFN]	MOV dword ptr [ESP + 0x4c],EBX
00597e18	[NOFN]	MOV dword ptr [ESP + 0x50],EBX
00597e1c	[NOFN]	MOV dword ptr [ESP + 0x14],0x7ea5f4
00597e24	[NOFN]	CALL 0x00525a10
00597e29	[NOFN]	TEST EAX,EAX
00597e2b	[NOFN]	JZ 0x00597f34
00597e31	[NOFN]	LEA EDX,[ESP + 0xb8]
00597e38	[NOFN]	PUSH 0x80
00597e3d	[NOFN]	PUSH EDX
00597e3e	[NOFN]	PUSH 0x887734
00597e43	[NOFN]	PUSH 0x81b1a4
00597e48	[NOFN]	PUSH 0x82bb24
00597e4d	[NOFN]	LEA ECX,[ESP + 0x20]
00597e51	[NOFN]	CALL 0x00528f00
00597e56	[NOFN]	TEST EAX,EAX
00597e58	[NOFN]	JLE 0x00597e7f
00597e5a	[NOFN]	LEA EAX,[ESP + 0xb8]
00597e61	[NOFN]	PUSH 0x80
00597e66	[NOFN]	PUSH EAX
00597e67	[NOFN]	PUSH ESI
00597e68	[NOFN]	CALL 0x007ca422
00597e6d	[NOFN]	ADD ESP,0xc
00597e70	[NOFN]	MOV byte ptr [ESI + 0x1b5],BL
00597e76	[NOFN]	MOV byte ptr [ESI + 0x1b4],0x1
00597e7d	[NOFN]	JMP 0x00597e8f
00597e7f	[NOFN]	MOV word ptr [ESI],BX
00597e82	[NOFN]	MOV byte ptr [ESI + 0x1b5],0x1
00597e89	[NOFN]	MOV byte ptr [ESI + 0x1b4],BL
00597e8f	[NOFN]	PUSH EBP
00597e90	[NOFN]	LEA EBP,[ESI + 0x100]
00597e96	[NOFN]	PUSH 0x20
00597e98	[NOFN]	PUSH EDI
00597e99	[NOFN]	PUSH EBP
00597e9a	[NOFN]	MOV dword ptr [ESI + 0x120],EBX
00597ea0	[NOFN]	MOV dword ptr [ESI + 0x124],EBX
00597ea6	[NOFN]	CALL 0x007c91d0
00597eab	[NOFN]	MOV EDI,EBP
00597ead	[NOFN]	OR ECX,0xffffffff
00597eb0	[NOFN]	XOR EAX,EAX
00597eb2	[NOFN]	ADD ESP,0xc
00597eb5	[NOFN]	SCASB.REPNE ES:EDI
00597eb7	[NOFN]	NOT ECX
00597eb9	[NOFN]	DEC ECX
00597eba	[NOFN]	JNZ 0x00597ed7
00597ebc	[NOFN]	MOV EDI,dword ptr [ESP + 0x1c4]
00597ec3	[NOFN]	PUSH 0x20
00597ec5	[NOFN]	LEA ECX,[EDI + 0x130]
00597ecb	[NOFN]	PUSH ECX
00597ecc	[NOFN]	PUSH EBP
00597ecd	[NOFN]	CALL 0x007c91d0
00597ed2	[NOFN]	ADD ESP,0xc
00597ed5	[NOFN]	JMP 0x00597ede
00597ed7	[NOFN]	MOV EDI,dword ptr [ESP + 0x1c4]
00597ede	[NOFN]	MOV EDX,dword ptr [EDI + 0x18]
00597ee1	[NOFN]	LEA ECX,[ESP + 0x10]
00597ee5	[NOFN]	MOV dword ptr [ESI + 0x1b0],EDX
00597eeb	[NOFN]	MOV EAX,dword ptr [EDI + 0x14]
00597eee	[NOFN]	MOV dword ptr [ESI + 0x1ac],EAX
00597ef4	[NOFN]	CALL 0x005256f0
00597ef9	[NOFN]	LEA ECX,[ESP + 0xa8]
00597f00	[NOFN]	MOV dword ptr [ESP + 0x50],0x7e16b0
00597f08	[NOFN]	MOV dword ptr [ESP + 0xb4],EBX
00597f0f	[NOFN]	CALL 0x0043ae50
00597f14	[NOFN]	LEA ECX,[ESP + 0x50]
00597f18	[NOFN]	MOV dword ptr [ESP + 0x50],0x7e1668
00597f20	[NOFN]	CALL 0x00431b80
00597f25	[NOFN]	POP EBP
00597f26	[NOFN]	POP EDI
00597f27	[NOFN]	POP ESI
00597f28	[NOFN]	MOV AL,0x1
00597f2a	[NOFN]	POP EBX
00597f2b	[NOFN]	ADD ESP,0x1ac
00597f31	[NOFN]	RET 0x8
00597f34	[NOFN]	LEA ECX,[ESP + 0xc]
00597f38	[NOFN]	CALL 0x005256f0
00597f3d	[NOFN]	LEA ECX,[ESP + 0xa4]
00597f44	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e16b0
00597f4c	[NOFN]	MOV dword ptr [ESP + 0xb0],EBX
00597f53	[NOFN]	CALL 0x0043ae50
00597f58	[NOFN]	LEA ECX,[ESP + 0x4c]
00597f5c	[NOFN]	MOV dword ptr [ESP + 0x4c],0x7e1668
00597f64	[NOFN]	CALL 0x00431b80
00597f69	[NOFN]	POP EDI
00597f6a	[NOFN]	POP ESI
00597f6b	[NOFN]	XOR AL,AL
00597f6d	[NOFN]	POP EBX
00597f6e	[NOFN]	ADD ESP,0x1ac
00597f74	[NOFN]	RET 0x8
00597f80	[NOFN]	PUSH 0x15c4
00597f85	[NOFN]	PUSH 0x82ba48
00597f8a	[NOFN]	XOR EDX,EDX
00597f8c	[NOFN]	MOV ECX,0x82bc3c
00597f91	[NOFN]	CALL 0x00734e60
00597f96	[NOFN]	RET
00597fa0	[NOFN]	PUSH 0x15ca
00597fa5	[NOFN]	PUSH 0x82ba48
00597faa	[NOFN]	XOR EDX,EDX
00597fac	[NOFN]	MOV ECX,0x82bc4c
00597fb1	[NOFN]	CALL 0x00734e60
00597fb6	[NOFN]	RET
00597fc0	[NOFN]	PUSH 0x15d0
00597fc5	[NOFN]	PUSH 0x82ba48
00597fca	[NOFN]	XOR EDX,EDX
00597fcc	[NOFN]	MOV ECX,0x82bc5c
00597fd1	[NOFN]	CALL 0x00734e60
00597fd6	[NOFN]	RET
00597fe0	[NOFN]	PUSH 0x15d6
00597fe5	[NOFN]	PUSH 0x82ba48
00597fea	[NOFN]	XOR EDX,EDX
00597fec	[NOFN]	MOV ECX,0x82bc70
00597ff1	[NOFN]	CALL 0x00734e60
00597ff6	[NOFN]	RET

-- å± 1171 æ¡æä»¤ --
